Genome Name;tobramycin
Pseudomonas aeruginosa strain ZG205864;0
Pseudomonas aeruginosa strain ZG301975;1
Pseudomonas aeruginosa strain ZG302359;1
Pseudomonas aeruginosa strain ZG302367;1
Pseudomonas aeruginosa strain ZG302368;1
Pseudomonas aeruginosa strain ZG302370;1
Pseudomonas aeruginosa strain ZG302383;1
Pseudomonas aeruginosa strain ZG302431;1
Pseudomonas aeruginosa strain ZG302432;1
Pseudomonas aeruginosa strain ZG302442;1
Pseudomonas aeruginosa strain ZG302451;1
Pseudomonas aeruginosa strain ZG314696;1
Pseudomonas aeruginosa strain ZG314738;1
Pseudomonas aeruginosa strain ZG314777;1
Pseudomonas aeruginosa strain ZG316694;1
Pseudomonas aeruginosa strain ZG316704;1
Pseudomonas aeruginosa strain ZG316716;1
Pseudomonas aeruginosa strain ZG316722;1
Pseudomonas aeruginosa strain ZG322541;0
Pseudomonas aeruginosa strain ZG5003493;1
Pseudomonas aeruginosa strain ZG5021922;0
Pseudomonas aeruginosa strain ZG5048010;0
Pseudomonas aeruginosa strain ZG5051896;0
Pseudomonas aeruginosa strain ZG5089456;0
Pseudomonas aeruginosa strain ZG8006959;0
Pseudomonas aeruginosa strain ZG8038581181;0
Pseudomonas aeruginosa strain ZG8510487;0
Pseudomonas aeruginosa strain ZG8525123;0
